date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-15,10:28:16,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,12,OFF,OFF,ON,0,9.6,75,0,1024,OFF,OFF,29.4,29.5,3.96,29.4,5.5,9.0,6.0,24.17,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.182,0,0,OFF,ON,15.685,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0.248,16.9,34,65.301,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,15.61,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.7,0.02224,101,88,100,3.6,3,400,3.5,83,6.1,0.146,435,3.3,78,7.1,65.304,407,3.6,72,8.7,65.304,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.857,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:28:45,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,12,OFF,OFF,ON,0,9.7,75,0,1056,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.06,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.182,0,0,OFF,ON,15.685,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0.248,16.9,34,65.301,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,15.61,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.7,0.02224,101,88,100,3.6,3,400,3.5,83,6.1,0.146,435,3.3,78,7.1,65.304,407,3.6,72,8.7,65.304,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.857,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:29:14,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,13,OFF,OFF,ON,0,9.7,75,0,1071,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.06,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.182,0,0,OFF,ON,15.686,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0.248,17,34,65.301,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.7,0.02224,101,88,100,3.6,3,400,3.5,83,6.1,0.146,435,3.3,78,7.1,65.304,407,3.6,72,8.7,65.304,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.857,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:29:43,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,13,OFF,OFF,ON,0,9.7,75,0,1080,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.06,38.0,95.45,4.32,94.800003,16,5,17,97,OFF,OFF,100,100,9.066,262.183,0,0,OFF,ON,15.686,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0.248,17,34,65.301,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,0.146,435,3.3,78,7.1,65.304,407,3.6,72,8.7,65.304,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.857,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:30:13,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,13,OFF,OFF,ON,0,9.7,75,0,1084,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.06,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.183,0,0,OFF,ON,15.687,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0.248,17,34,65.301,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,0.146,435,3.3,78,7.1,65.304,407,3.6,72,8.7,65.304,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.857,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:30:42,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,13,OFF,OFF,ON,0,9.8,75,0,1083,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.06,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.183,0,0,OFF,ON,15.687,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0,17,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,0.146,435,3.3,78,7.1,65.304,407,3.6,72,8.7,65.304,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.857,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:31:11,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,14,OFF,OFF,ON,0,9.8,75,0,1089,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.06,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.183,0,0,OFF,ON,15.687,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0,17,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.7,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.858,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:31:40,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,14,OFF,OFF,ON,0,9.8,75,0,1099,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.06,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.183,0,0,OFF,ON,15.688,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0,17,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.7,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.858,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:32:09,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,14,OFF,OFF,ON,0,9.8,74,0,1108,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.06,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.183,0,0,OFF,ON,15.688,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0,16.9,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.8,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.858,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:32:39,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,14,OFF,OFF,ON,0,9.9,74,0,1121,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.06,38.0,95.45,4.32,94.800003,16,5,17,97,OFF,OFF,100,100,9.066,262.183,0,0,OFF,ON,15.689,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0,16.9,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.8,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.858,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:33:08,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,14,OFF,OFF,ON,0,9.9,75,0,1135,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.06,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.183,0,0,OFF,ON,15.689,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.4,0,16.8,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.8,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.858,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:33:37,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,14,OFF,OFF,ON,0,9.9,75,0,1147,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.06,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.187,0,658,OFF,ON,15.689,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.4,0,16.8,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.8,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.858,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:34:06,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,15,OFF,OFF,ON,0,1E+1,74,0,1160,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.01,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.192,0,658,OFF,ON,15.69,4.974,49,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.4,0,16.8,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.8,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.858,16,17,41,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:34:35,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,15,OFF,OFF,ON,0,1E+1,74,0,1169,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.01,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.198,0,658,OFF,ON,15.69,4.974,48,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.4,0,16.8,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.8,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.858,15,17,42,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:35:05,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,14,OFF,OFF,ON,0,1E+1,74,0,1179,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.01,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.204,0,658,OFF,ON,15.691,4.974,48,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.4,0,16.8,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.8,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.859,15,17,42,38,0,,0,2.0,0, RBC_V1
2021-12-15,10:35:34,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,14,OFF,OFF,ON,0,1E+1,74,0,1184,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.01,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.209,0,661,OFF,ON,15.691,4.974,48,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.4,0,16.8,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.8,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.859,16,17,41,37,0,,0,2.0,0, RBC_V1
2021-12-15,10:36:03,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,14,OFF,OFF,ON,0,1E+1,74,0,1185,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.01,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.213,0,661,OFF,ON,15.691,4.974,48,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0,16.9,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.8,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.859,16,17,41,37,0,,0,2.0,0, RBC_V1
2021-12-15,10:36:32,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,14,OFF,OFF,ON,0,1E+1,74,0,1186,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.01,38.0,95.45,4.32,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.218,0,661,OFF,ON,15.692,4.974,48,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0,16.9,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.8,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.859,16,17,41,37,0,,0,2.0,0, RBC_V1
2021-12-15,10:37:02,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,14,OFF,OFF,ON,0,1E+1,74,0,1186,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.01,38.0,95.45,4.64,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.224,0,661,OFF,ON,15.692,4.974,48,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0,17,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.8,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.859,16,17,41,37,0,,0,2.0,0, RBC_V1
2021-12-15,10:37:31,3.5,0.27,3.5,1.83,4.08,2.2,65,65,74,90,90,93,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.2,31,0,14,OFF,OFF,ON,0,10.1,74,0,1171,OFF,OFF,29.4,29.5,4.07,29.4,5.5,9.0,6.0,24.01,38.0,95.45,4.64,94.800003,16,5.5,17,97,OFF,OFF,100,100,9.066,262.229,0,659,OFF,ON,15.693,4.974,48,0,ON,OFF,3666,333,100,100,260.1,0.18,66.0,410,3.6,88,5.3,0,17,34,0.015,1,414,96.9,1,2.23928,42195,94,67,2.8,4,0,0.6675,46,15.95,23.34,16.13,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.2,1.8,0.04639,207,86,100,3.9,3,400,3.5,83,6.1,9.066,435,3.3,78,7.1,12.858,407,3.6,72,8.8,12.858,4.2,15.1,4.7,0.5,0.4,0.4,6.10,6.10,6.10,0,0,99,OFF,OFF,28.96,2.63,ON,15,12.859,16,16,41,39,0,,0,2.0,0, RBC_V1
